interval,roll_off,rating,rating_se,rating_boot_mean,rating_boot_se
3.7087087087087087,2,-0.35901616034464895,0,-0.35780378025173604,0.05959581833945085
3.7237237237237237,2,-0.35458825617631073,0,-0.3532934469897215,0.05965135655055024
3.7387387387387387,2,-0.35051371820981114,0,-0.3491382610313301,0.059730049224094826
3.7537537537537538,2,-0.3468314333322956,0,-0.3453777469066109,0.05983146469000839
3.7687687687687688,2,-0.34357459558271075,0,-0.34204576574685736,0.05995391396998415
3.7837837837837838,2,-0.34077075352268965,0,-0.33917056004406254,0.0600945946136319
3.798798798798799,2,-0.3384419488655628,0,-0.33677488913389786,0.06024976989181319
3.813813813813814,2,-0.3366049324199037,0,-0.3348762404993054,0.060414972160968465
3.828828828828829,2,-0.3352714428889302,0,-0.3334871015944094,0.06058521914839855
3.843843843843844,2,-0.33444853406427266,0,-0.33261527705586524,0.0607552324298261
3.858858858858859,2,-0.33413893641327835,0,-0.33226423685100814,0.06091964839776816
3.873873873873874,2,-0.3343414399231222,0,-0.3324334820505721,0.06107321342003615
3.888888888888889,2,-0.3350512862628047,0,-0.33311891643828445,0.06121095650397716
3.903903903903904,2,-0.33626055977996094,0,-0.3343132139971603,0.06132833446285042
3.918918918918919,2,-0.3379585684812204,0,-0.33600617434399843,0.061421346209558685
3.933933933933934,2,-0.34013220786725695,0,-0.33818506030435475,0.06148661431385115
3.948948948948949,2,-0.3427663022176365,0,-0.3408349139008312,0.06152143333784565
3.963963963963964,2,-0.3458439195566577,0,-0.34393884892959115,0.06152378573721139
3.978978978978979,2,-0.34934665799089964,0,-0.3474783198848034,0.06149232732803931
3.993993993993994,2,-0.3532549023101503,0,-0.3514333681314868,0.06142634551659966
4.009009009009009,2,-0.35754805061469475,0,-0.35578284682320227,0.06132569469267989
4.024024024024024,2,-0.36220471122181014,0,-0.36050462605336914,0.06119071438125945
4.039039039039039,2,-0.36720287018771874,0,-0.3655757791140097,0.06102213687107315
4.054054054054054,2,-0.37252002946819307,0,-0.37097274957554865,0.06082099198678623
4.069069069069069,2,-0.3781333150825738,0,-0.37667149732712285,0.0605885173030137
4.084084084084084,2,-0.3840195537377443,0,-0.38264761992435237,0.06032608225363723
4.099099099099099,2,-0.39015531534904774,0,-0.3888764438268108,0.06003513411439244
4.114114114114114,2,-0.39651691793908345,0,-0.39533307864523815,0.05971717261061859
4.129129129129129,2,-0.4030803907006308,0,-0.4019924266330723,0.05937375787009453
4.1441441441441444,2,-0.4098213907806557,0,-0.40882913959194617,0.05900655363906075
4.1591591591591595,2,-0.4167150697659541,0,-0.4158175162996497,0.05861740425185867
4.1741741741741745,2,-0.42373588707655074,0,-0.4229313356113968,0.058208440045169986
4.1891891891891895,2,-0.43085736958780607,0,-0.4301436235304539,0.05778220208539827
4.2042042042042045,2,-0.43805181981355656,0,-0.4374263566851023,0.057341773644853045
4.2192192192192195,2,-0.4452899788031245,0,-0.44475010957206934,0.056890903253577346
4.2342342342342345,2,-0.45254065434621127,0,-0.4520836583216339,0.05643410277963019
4.2492492492492495,2,-0.45977032985225114,0,-0.4593935592130849,0.05597670419401288
4.2642642642642645,2,-0.4669427739944276,0,-0.4666437252655743,0.055524860689395834
4.2792792792792795,2,-0.4740186754332506,0,-0.47379502845840477,0.05508548172301215
4.2942942942942945,2,-0.48095533016897146,0,-0.48080495800711687,0.05466609722023767
4.3093093093093096,2,-0.48770641082900124,0,-0.4876273661934131,0.054274653230220474
4.324324324324325,2,-0.4942218470428121,0,-0.49421233217129124,0.053919249100681604
4.33933933933934,2,-0.5004478436751424,0,-0.500506170752837,0.05360783377964854
4.354354354354355,2,-0.5063270589376829,0,-0.5064516074194935,0.05334788499438456
4.36936936936937,2,-0.5117989573670385,0,-0.5119881329462653,0.053146098615210385
4.384384384384385,2,-0.5168003436929026,0,-0.5170525415479471,0.0530081155467335
4.3993993993994,2,-0.5212660733378645,0,-0.521579646057493,0.05293830961389994
4.414414414414415,2,-0.5251299245299466,0,-0.525503153187033,0.05293965250942057
4.42942942942943,2,-0.5283256067569382,0,-0.5287566723329111,0.053013662127778645
4.444444444444445,2,-0.5307878715674631,0,-0.5312748235609155,0.05316043029338787
4.45945945945946,2,-0.5324536854429628,0,-0.532994405089265,0.05337871690579038
4.474474474474475,2,-0.5332634213072519,0,-0.5338555782679835,0.053666091420756956
4.48948948948949,2,-0.5331620255439119,0,-0.5338030289103004,0.054019100153584666
4.504504504504505,2,-0.5321001210942631,0,-0.5327870676998062,0.05443343902129846
4.51951951951952,2,-0.5300350138521723,0,-0.5307646387935029,0.054904115171208724
4.534534534534535,2,-0.526931578367038,0,-0.5277002139314123,0.055425586208306316
4.54954954954955,2,-0.5227630088059244,0,-0.5235665584597542,0.055991871172145276
4.564564564564565,2,-0.5175114311254975,0,-0.5183453647461742,0.0565966320902934
4.57957957957958,2,-0.5111683814443103,0,-0.5120277566474931,0.0572332283927367
4.594594594594595,2,-0.5037351628477557,0,-0.5046146752725638,0.05789474870432539
4.60960960960961,2,-0.495223097725319,0,-0.49611716076896606,0.058574025837036366
4.624624624624625,2,-0.48565369494981675,0,-0.48655654699562656,0.05926364158279901
4.63963963963964,2,-0.47505875076177584,0,-0.4759645857011919,0.05995592849619677
4.654654654654655,2,-0.46348039936099633,0,-0.4643835143918249,0.0606429764185327
4.66966966966967,2,-0.45097112435307657,0,-0.4518660777838113,0.06131665199949141
4.684684684684685,2,-0.43759373588729455,0,-0.4384755070493255,0.06196863973796192
4.6996996996997,2,-0.4234213111461123,0,-0.42428545449761335,0.06259051283952673
4.714714714714715,2,-0.40853708840821207,0,-0.40937987443757645,0.06317384124500275
4.72972972972973,2,-0.39303429779202176,0,-0.393852834293367,0.06371034237892605
4.744744744744745,2,-0.37701590554459313,0,-0.3778082341288883,0.0641920774695647
4.75975975975976,2,-0.36059424388023903,0,-0.3613594080894804,0.0646116927758122
4.774774774774775,2,-0.3438904953552545,0,-0.34462857835907745,0.06496270085923511
4.78978978978979,2,-0.32703399999465754,0,-0.32774613147307696,0.06523979232577173
4.804804804804805,2,-0.3101613551966681,0,-0.31084968855742523,0.0654391634045086
4.81981981981982,2,-0.2934152830636576,0,-0.29408294551212305,0.06555883953647151
4.834834834834835,2,-0.27694324734039055,0,-0.27759426640954654,0.06559897011729267
4.84984984984985,2,-0.26089581249832394,0,-0.2615350233439099,0.06556206516139992
4.864864864864865,2,-0.24542475038305278,0,-0.24605768834820219,0.06545314167948886
4.87987987987988,2,-0.23068091468301616,0,-0.2313136972614761,0.06527974700968552
4.894894894894895,2,-0.21681191946055245,0,-0.21745112082458945,0.06505182942982934
4.90990990990991,2,-0.2039596740496904,0,-0.20461219383966298,0.06478143428417374
4.924924924924925,2,-0.19225784152551392,0,-0.19293076781938978,0.06448221736590033
4.93993993993994,2,-0.18182930036221273,0,-0.1825297649621379,0.06416878632684678
4.954954954954955,2,-0.17278369754515752,0,-0.17351872031789914,0.06385590402696416
4.96996996996997,2,-0.1652151852114983,0,-0.16599150359497242,0.06355761195846885
4.984984984984985,2,-0.15920043113696228,0,-0.1600243114000122,0.0632863526623916
5,2,-0.15479698580638127,0,-0.15567401439326006,0.06305218213751279
5.015015015015015,2,-0.1520420756831441,0,-0.15297693194211945,0.06286216201917673
5.03003003003003,2,-0.15095187444963265,0,-0.15194808995249692,0.06272000454671448
5.045045045045045,2,-0.1515212827158775,0,-0.1525809967231887,0.06262601254435411
5.06006006006006,2,-0.1537242236043185,0,-0.1548479483756291,0.06257731728039123
5.075075075075075,2,-0.15751443847536875,0,-0.15870085137498027,0.06256837729414855
5.09009009009009,2,-0.16282674556320884,0,-0.16407252664890457,0.06259166945852197
5.105105105105105,2,-0.16957870590102203,0,-0.1708784394583673,0.06263848563040642
5.12012012012012,2,-0.17767262670025913,0,-0.1790187828044315,0.06269974611125666
5.135135135135135,2,-0.18699782291489264,0,-0.18838083066516065,0.06276675254714661
5.15015015015015,2,-0.1974330531999225,0,-0.19884147116600762,0.06283182282800039
5.165165165165165,2,-0.20884904657294703,0,-0.21026982884149079,0.0628887732149206
5.18018018018018,2,-0.22111104019451772,0,-0.2225298889806518,0.06293323353747456
5.195195195195195,2,-0.23408125598109283,0,-0.2354830448874459,0.06296279703895767
5.21021021021021,2,-0.24762125335708324,0,-0.24899049976053914,0.06297701659000458
5.225225225225225,2,-0.26159410646569836,0,-0.2629154677619483,0.06297726443528859
5.24024024024024,2,-0.2758663658153208,0,-0.27712513268834127,0.06296647512930759
5.255255255255255,2,-0.29030977600027347,0,-0.29149233658097373,0.06294879270248237
5.27027027027027,2,-0.30480273231284527,0,-0.30589698386891545,0.06292914476897796
5.285285285285285,2,-0.3192314694062251,0,-0.32022715867593976,0.06291276887005463
5.3003003003003,2,-0.33349098443804687,0,-0.3343799633539697,0.06290471964266219
5.315315315315315,2,-0.3474857051689098,0,-0.34826209491512117,0.06290938853442916
5.33033033033033,2,-0.3611299202157696,0,-0.3617901827326633,0.06293006950113755
5.345345345345345,2,-0.37434799401209923,0,-0.37489091568297384,0.06296860319230871
5.36036036036036,2,-0.3870743929789553,0,-0.38750098989394566,0.0630251277492906
5.375375375375375,2,-0.39925355196063345,0,-0.39956690958768815,0.06309795642534098
5.39039039039039,2,-0.41083961114708867,0,-0.411044673324684,0.0631835915306553
5.405405405405405,2,-0.4217960535411599,0,-0.421899376457276,0.06327687213572433
5.42042042042042,2,-0.43209527161109457,0,-0.43210475797488873,0.06337124130443116
5.435435435435435,2,-0.4417180892105779,0,-0.4416427163673429,0.06345910904726079
5.45045045045045,2,-0.45065326129665134,0,-0.4505028148441491,0.06353228087232994
5.465465465465465,2,-0.45889696961285353,0,-0.45868179142976534,0.06358241925043719
5.48048048048048,2,-0.46645232754794036,0,-0.4661830843195107,0.06360150627449597
5.495495495495495,2,-0.4733289020797643,0,-0.4730163776543182,0.06358227952522426
5.51051051051051,2,-0.4795422553519404,0,-0.4791971677991338,0.06351861862814132
5.525525525525525,2,-0.48511350331657643,0,-0.4847463455520846,0.06340586616824553
5.54054054054054,2,-0.4900688843373095,0,-0.48968978574600086,0.06324107266463283
5.555555555555555,2,-0.4944393270158313,0,-0.4940579327080316,0.0630231606161219
5.57057057057057,2,-0.4982600040958983,0,-0.49788536827486557,0.06275300691067101
5.585585585585585,2,-0.501569858379623,0,-0.5012103487313923,0.06243344608437941
5.6006006006006,2,-0.5044110873460074,0,-0.5040742982792356,0.06206919913248764
5.615615615615615,2,-0.5068285756557003,0,-0.506521249465157,0.06166673403693913
5.63063063063063,2,-0.5088692688695824,0,-0.5085972252831017,0.061234065159271975
5.645645645645645,2,-0.5105814872385419,0,-0.5103495631287295,0.06078049943912803
5.66066066066066,2,-0.5120141849004085,0,-0.5118261870028448,0.060316338189739326
5.675675675675675,2,-0.5132161666610471,0,-0.5130748407803182,0.05985254437007378
5.6906906906906904,2,-0.5142352810605121,0,-0.5141423013636458,0.0594003866018051
5.7057057057057055,2,-0.5151176139333715,0,-0.5150735955034036,0.058971072803799554
5.7207207207207205,2,-0.5159067105390703,0,-0.5159112474454097,0.058575387894001116
5.7357357357357355,2,-0.5166428560966274,0,-0.5166945859595143,0.05822335117651212
5.7507507507507505,2,-0.5173624439683359,0,-0.5174591385254534,0.05792390933133295
5.7657657657657655,2,-0.5180974578230471,0,-0.51823613753802,0.05768467992149013
5.7807807807807805,2,-0.5188750891530298,0,-0.5190521586135625,0.05751175774267543
5.7957957957957955,2,-0.5197175050132836,0,-0.5199289048849071,0.057409592147259
5.8108108108108105,2,-0.5206417734302561,0,-0.5208831441332332,0.05738093799926106
5.8258258258258255,2,-0.5216599462622372,0,-0.5219267983325889,0.05742687680820721
5.8408408408408405,2,-0.5227792920131483,0,-0.5230671782431532,0.05754689871683813
5.8558558558558556,2,-0.5240026647088641,0,-0.5243073495443275,0.057739031287401175
5.870870870870871,2,-0.5253289897742557,0,-0.5256466119606356,0.057999998181273375
5.885885885885886,2,-0.526753844050636,0,-0.5270810690532253,0.05832539025620495
5.900900900900901,2,-0.5282701046481146,0,-0.5286042638286282,0.05870983329602504
5.915915915915916,2,-0.5298686400882038,0,-0.5302078539394401,0.05914714013095847
5.930930930930931,2,-0.531539016933587,0,-0.5318822998326729,0.05963043962105976
5.945945945945946,2,-0.5332701955777925,0,-0.5336175395335575,0.06015228006680467
5.960960960960961,2,-0.5350511898616194,0,-0.5354036246524626,0.060704709331165604
5.975975975975976,2,-0.5368716665471509,0,-0.537231293547617,0.061279337722300875
5.990990990990991,2,-0.5387224623594156,0,-0.5390924593256743,0.0618673921384765
6.006006006006006,2,-0.5405959983420668,0,-0.5409805925619181,0.062459770997696146
6.021021021021021,2,-0.5424865737938414,0,-0.542890981391823,0.063047109150349
6.036036036036036,2,-0.5443905252365799,0,-0.5448208551279816,0.06361986054060467
6.051051051051051,2,-0.546306239899622,0,-0.5467693619501082,0.06416840416216278
6.066066066066066,2,-0.5482340182248556,0,-0.5487373965997561,0.06468317618958942
6.081081081081081,2,-0.5501757859270695,0,-0.5507272803668011,0.06515482837463431
6.096096096096096,2,-0.5521346630474078,0,-0.5527423027951364,0.06557441013699888
6.111111111111111,2,-0.5541144048812809,0,-0.5547861420800925,0.06593356944118901
6.126126126126126,2,-0.5561187371181135,0,-0.5568621885104373,0.06622476565829695
6.141141141141141,2,-0.5581506143156457,0,-0.5589728018140404,0.0664414862296414
6.156156156156156,2,-0.5602114361919395,0,-0.5611185381373425,0.06657845809669419
6.171171171171171,2,-0.5623002594412272,0,-0.5632973849330039,0.0666318445168566
6.186186186186186,2,-0.5644130433269269,0,-0.5655040417570487,0.06659941799014399
6.201201201201201,2,-0.566541964926549,0,-0.5677292817111833,0.06648070049291131
6.216216216216216,2,-0.568674834715535,0,-0.5699594222169857,0.06627706295554482
6.231231231231231,2,-0.5707946356756624,0,-0.5721759255712239,0.06599177684974639
6.246246246246246,2,-0.5728792001165566,0,-0.5743551402138586,0.06563001182810622
6.261261261261261,2,-0.574901028927359,0,-0.5764681839294975,0.06519877460774963
6.276276276276276,2,-0.5768272490978862,0,-0.5784809613959617,0.06470678580078804
6.291291291291291,2,-0.5786196980183125,0,-0.5803543015300403,0.06416429330482895
6.306306306306306,2,-0.5802351179911255,0,-0.5820441956134427,0.06358282332510516
6.321321321321321,2,-0.5816254419491498,0,-0.5835021155080536,0.06297487321746195
6.336336336336336,2,-0.5827381516070366,0,-0.5846753923279417,0.0623535541449582
6.351351351351351,2,-0.583516691912805,0,-0.5855076393630128,0.0617321959274166
6.366366366366366,2,-0.5839009302190715,0,-0.5859392082741565,0.061123931164779086
6.381381381381381,2,-0.5838276544363906,0,-0.5859076739253316,0.06054128027558309
6.396396396396396,2,-0.5832311109003545,0,-0.5853483499962484,0.059995762872017175
6.411411411411412,2,-0.5820435891443069,0,-0.5841948440971216,0.05949756312105489
6.426426426426427,2,-0.5801960666556285,0,-0.5823796669423286,0.05905527662626701
6.441441441441442,2,-0.5776189315219707,0,-0.5798349147865406,0.05867576326991776
6.456456456456457,2,-0.5742428042345656,0,-0.5764930474199653,0.058364124093299
6.471471471471472,2,-0.5699994814493418,0,-0.5722877852471218,0.05812381088424038
6.486486486486487,2,-0.564823023882169,0,-0.5671551480534399,0.05795686545147594
6.501501501501502,2,-0.5586510074151066,0,-0.5610346547255078,0.05786427279958828
6.516516516516517,2,-0.551425950618006,0,-0.5538706971800952,0.057846399974427705
6.531531531531532,2,-0.5430969229911748,0,-0.5456140928621991,0.05790348153892358
6.546546546546547,2,-0.5336213261620453,0,-0.5362238082773282,0.05803610447976348
6.561561561561562,2,-0.5229668250562295,0,-0.5256688311837934,0.05824564051112626
6.576576576576577,2,-0.5111133880372651,0,-0.5139301516105652,0.05853457268796141
6.591591591591592,2,-0.4980553748925858,0,-0.5010027924773249,0.058906666417360413
6.606606606606607,2,-0.4838035905557487,0,-0.4868978104235533,0.059366942966720834
6.621621621621622,2,-0.468387202363504,0,-0.4716441681547411,0.059921427130452114
6.636636636636637,2,-0.45185540173970956,0,-0.45529036332007533,0.06057666032805698
6.651651651651652,2,-0.43427868015082555,0,-0.4379056881422881,0.06133899572579025
6.666666666666667,2,-0.4157495867789737,0,-0.4195809913429345,0.06221372113710156
6.681681681681682,2,-0.3963828441119035,0,-0.4004288217213432,0.06320408466248392
6.696696696696697,2,-0.3763147192751022,0,-0.3805828527378748,0.06431032181377361
6.711711711711712,2,-0.3557015838489975,0,-0.3601965201364207,0.06552879528943399
6.726726726726727,2,-0.33471764182031294,0,-0.3394408489542122,0.06685135508644546
6.741741741741742,2,-0.3135518609767127,0,-0.31850149934480143,0.06826500597910937
6.756756756756757,2,-0.29240420243057036,0,-0.29757511788584273,0.0697519344848976
6.771771771771772,2,-0.2714812997189241,0,-0.2768651365476273,0.07128990477563545
6.786786786786787,2,-0.250991786304703,0,-0.2565772087959032,0.07285299070074147
6.801801801801802,2,-0.2311415021701068,0,-0.23691450536032932,0.07441257647287011
6.816816816816817,2,-0.2121288221305724,0,-0.2180731064506824,0.07593853626652643
6.831831831831832,2,-0.1941403386356414,0,-0.20023772039761936,0.07740049433928856
6.846846846846847,2,-0.17734710122096484,0,-0.18357793136932637,0.07876907085981608
6.861861861861862,2,-0.1619015672621879,0,-0.16824513424841184,0.08001703131825305
6.876876876876877,2,-0.14793536018002387,0,-0.15437025841454513,0.08112027560309155
6.891891891891892,2,-0.13555786874529852,0,-0.14206232079223557,0.08205862326775175
6.906906906906907,2,-0.1248556615439111,0,-0.13140778896289018,0.08281637160532067
6.921921921921922,2,-0.11589263980094508,0,-0.12247068339178112,0.08338262112117452
6.936936936936937,2,-0.10871081365422265,0,-0.11529330821661138,0.08375137777234853
6.951951951951952,2,-0.10333156354735842,0,-0.10989747488395143,0.08392145243933602
6.966966966966967,2,-0.09975723962842094,0,-0.10628607248109921,0.08389618547220105
6.981981981981982,2,-0.09797295624109165,0,-0.1044448414831743,0.08368302811851783
6.996996996996997,2,-0.09794845308005459,0,-0.1043442212417373,0.08329301376447222
7.012012012012012,2,-0.09963991617380193,0,-0.10594116271645594,0.08274015094074018
7.027027027027027,2,-0.10299167739373165,0,-0.10918082345980945,0.08204076777223043
7.042042042042042,2,-0.10793773787431797,0,-0.11399808879017809,0.08121283476436884
7.057057057057057,2,-0.1144030863357586,0,-0.1203188890668076,0.08027529016160145
7.072072072072072,2,-0.12230480622374779,0,-0.12806130628726006,0.07924739000352028
7.087087087087087,2,-0.131552984800494,0,-0.13713648275646143,0.07814810356841674
7.102102102102102,2,-0.14205145230020655,0,-0.14744935974131562,0.07699557394949808
7.117117117117117,2,-0.1536983898273506,0,-0.15889928464094882,0.07580666259041986
7.132132132132132,2,-0.1663868509027715,0,-0.1713805313646734,0.07459659505730994
7.147147147147147,2,-0.18000524368881932,0,-0.18478278059532716,0.07337872244181112
7.162162162162162,2,-0.19443781929340334,0,-0.19899160482059355,0.0721644080122672
7.177177177177177,2,-0.20956520659015457,0,-0.21388899792040045,0.07096304182882543
7.192192192192192,2,-0.22526502620440594,0,-0.2293539812625287,0.06978217726471486
7.207207207207207,2,-0.24141260630245664,0,-0.24526330832026305,0.06862777351783708
7.222222222222222,2,-0.2578818112882839,0,-0.261492278510093,0.06750451850287696
7.237237237237237,2,-0.2745459822642595,0,-0.2779156590577438,0.06641619848816548
7.252252252252252,2,-0.291278976037193,0,-0.2944087020941786,0.06536607594282813
7.267267267267267,2,-0.3079562784671376,0,-0.3108482337231008,0.06435723638217238
7.282282282282282,2,-0.32445615894433344,0,-0.32711378329295177,0.06339286901037232
7.297297297297297,2,-0.34066082649538243,0,-0.34308871522203127,0.06247645436582058
7.312312312312312,2,-0.3564575450075265,0,-0.3586613229324329,0.061611843940788225
7.327327327327327,2,-0.3717396655798337,0,-0.37372584495243555,0.06080323025921811
7.342342342342342,2,-0.3864075379943324,0,-0.38818336695953115,0.06005501922696576
7.357357357357357,2,-0.4003692703497777,0,-0.40194258007838307,0.0593716277928662
7.372372372372372,2,-0.41354131532630517,0,-0.4149203744875009,0.058757237472198985
7.387387387387387,2,-0.4258488724492576,0,-0.42704225750862757,0.05821553707645255
7.402402402402402,2,-0.4372261070877024,0,-0.4382425959434233,0.057749485839284555
7.4174174174174174,2,-0.44761619775943484,0,-0.4484646925769402,0.05736112165091929
7.4324324324324325,2,-0.45697123273780704,0,-0.45766071567777566,0.057051429688721705
7.4474474474474475,2,-0.46525198428369363,0,-0.46579150735254526,0.05682027623258752
