interval,roll_off,rating,rating_se,rating_boot_mean,rating_boot_se
7.4624624624624625,2,-0.4724275936241194,0,-0.47282630133675557,0.056666402865148624
7.4774774774774775,2,-0.4784752018944225,0,-0.4787423830380991,0.0565874692566813
7.4924924924924925,2,-0.48337956172221674,0,-0.4835247244260647,0.05658012934865296
7.5075075075075075,2,-0.4871326612257688,0,-0.48716562390502616,0.056640126174590646
7.5225225225225225,2,-0.4897333873347778,0,-0.4896643769774497,0.056762394190391766
7.5375375375375375,2,-0.49118724901033795,0,-0.4910269977481498,0.056941163637176655
7.5525525525525525,2,-0.49150617366576294,0,-0.49126600462653525,0.05717006765677577
7.5675675675675675,2,-0.49070838238644066,0,-0.4904002764373115,0.05744225818841125
7.5825825825825826,2,-0.4888183418944867,0,-0.4884549780066982,0.05775053995222833
7.597597597597598,2,-0.4858667840333736,0,-0.4854615475585435,0.05808753237774792
7.612612612612613,2,-0.48189077723238294,0,-0.4814577322833608,0.058445866979633596
7.627627627627628,2,-0.4769338292644961,0,-0.4764876535237294,0.05881842272640558
7.642642642642643,2,-0.47104599688466414,0,-0.47060187937988596,0.05919859511188045
7.657657657657658,2,-0.4642839758067197,0,-0.4638574803426203,0.05958058695003099
7.672672672672673,2,-0.4567111440440823,0,-0.4563180428985197,0.0599597015695426
7.687687687687688,2,-0.4483975329029411,0,-0.44805361693657186,0.06033261331256626
7.702702702702703,2,-0.43941970277113646,0,-0.4391405751369616,0.060697587155219924
7.717717717717718,2,-0.4298605050729056,0,-0.4296613661689448,0.061054619715968816
7.732732732732733,2,-0.4198087170332629,0,-0.4197041481971888,0.061405478349772245
7.747747747747748,2,-0.40935854180268555,0,-0.40936229454640405,0.06175362335693986
7.762762762762763,2,-0.3986089725679705,0,-0.3987337689991718,0.06210400985525437
7.777777777777778,2,-0.38766302504882333,0,-0.3879203736821657,0.062462779207669836
7.792792792792793,2,-0.3766268478324555,0,-0.3770268774416002,0.06283686313568015
7.807807807807808,2,-0.3656087240133783,0,-0.3661600367078417,0.06323353452833189
7.822822822822823,2,-0.3547179804099878,0,-0.355427523907216,0.06365994531297371
7.837837837837838,2,-0.3440638222171788,0,-0.34493678044592857,0.0641226920232063
7.852852852852853,2,-0.3337541114823164,0,-0.3347938122650104,0.06462744341966896
7.867867867867868,2,-0.3238941075532952,0,-0.32510194617573324,0.06517865262966885
7.882882882882883,2,-0.31458518701987914,0,-0.31596056495203173,0.06577936106185556
7.897897897897898,2,-0.30592356005178234,0,-0.30746383883512085,0.06643108600165633
7.912912912912913,2,-0.2979989997789585,0,-0.29969947102120387,0.06713377160007465
7.927927927927928,2,-0.29089360170280926,0,-0.29274747509092086,0.06788577649763511
7.942942942942943,2,-0.28468059115742217,0,-0.28667900329466234,0.06868387175090537
7.957957957957958,2,-0.2794231984689141,0,-0.2815552460605205,0.06952322957586836
7.972972972972973,2,-0.2751736234306212,0,-0.2774264248042464,0.07039739476484241
7.987987987987988,2,-0.27197211262807947,0,-0.27433090171750013,0.07129824365943062
8.003003003003004,2,-0.2698461745357875,0,-0.27229443123092056,0.07221594730863068
8.018018018018019,2,-0.26880995768184573,0,-0.2713295778175942,0.07313896348995144
8.033033033033034,2,-0.26886381611556626,0,-0.27143532331135645,0.07405408522491726
8.048048048048049,2,-0.2699940836300921,0,-0.27259688369469887,0.07494657107273206
8.063063063063064,2,-0.2721730735888913,0,-0.27478575029317165,0.07580037568550892
8.078078078078079,2,-0.275359314902522,0,-0.27795996365729575,0.07659848939883449
8.093093093093094,2,-0.2794980270409811,0,-0.28206462050694514,0.07732338480196983
8.108108108108109,2,-0.2845218284778855,0,-0.28703260553625376,0.07795755791335791
8.123123123123124,2,-0.290351664309213,0,-0.29278553133418334,0.07848414298342017
8.138138138138139,2,-0.2968979306902788,0,-0.2992348619118638,0.07888757373477054
8.153153153153154,2,-0.304061766878178,0,-0.30628318903474666,0.0791542602188524
8.168168168168169,2,-0.31173648062804227,0,-0.31382562628853555,0.07927324923953284
8.183183183183184,2,-0.31980906986256524,0,-0.3217512839090249,0.07923683706611716
8.198198198198199,2,-0.328161803082229,0,-0.32994478797672,0.07904110542715917
8.213213213213214,2,-0.3366738228340144,0,-0.33828781046108863,0.07868635502348369
8.228228228228229,2,-0.34522274040786854,0,-0.3466605814069771,0.07817741454071486
8.243243243243244,2,-0.3536861952950174,0,-0.35494336071261245,0.07752380696035507
8.258258258258259,2,-0.3619433592048774,0,-0.36301785376200935,0.0767397585385394
8.273273273273274,2,-0.36987637092375253,0,-0.3707685619095659,0.07584403895137448
8.288288288288289,2,-0.37737169434579027,0,-0.3780840647699449,0.07485962380600225
8.303303303303304,2,-0.38432139702828366,0,-0.3848582358440354,0.07381317329677872
8.318318318318319,2,-0.3906243501610663,0,-0.3909913957728161,0.0727343239568711
8.333333333333334,2,-0.3961873526029166,0,-0.39639140821546526,0.0716547953804031
8.348348348348349,2,-0.400926181525649,0,-0.40097472197617173,0.0706073219874755
8.363363363363364,2,-0.40476657031542973,0,-0.4046673597585318,0.06962443287852862
8.378378378378379,2,-0.40764511099666084,0,-0.40740584921561246,0.06873712134404361
8.393393393393394,2,-0.4095100740185698,0,-0.4091380863682631,0.06797346869310765
8.408408408408409,2,-0.41032213336137385,0,-0.4098241156853424,0.06735731112594302
8.423423423423424,2,-0.4100549802404431,0,-0.409436805914938,0.06690705698733183
8.438438438438439,2,-0.40869580489686996,0,-0.4079623968639435,0.06663476699019501
8.453453453453454,2,-0.4062456236939815,0,-0.405400890382541,0.06654559539072023
8.468468468468469,2,-0.4027194285041336,0,-0.4017662592804991,0.0666376540750989
8.483483483483484,2,-0.39814613749112315,0,-0.39708645100001855,0.06690230968789379
8.498498498498499,2,-0.39256833095165916,0,-0.39140316852619783,0.06732486812876809
8.513513513513514,2,-0.38604176268288254,0,-0.3847714188677547,0.06788555483542486
8.528528528528529,2,-0.37863464592944834,0,-0.3772588288593704,0.06856067373169895
8.543543543543544,2,-0.37042672263663373,0,-0.368944738197924,0.06932382594124957
8.558558558558559,2,-0.36150813463494763,0,-0.35991908960271735,0.07014708746677698
8.573573573573574,2,-0.35197812458130606,0,-0.3502811448733413,0.0710020746844954
8.588588588588589,2,-0.34194360210170927,0,-0.340138062621218,0.07186085874171089
8.603603603603604,2,-0.3315176158955963,0,-0.329603378002446,0.07269671800959097
8.618618618618619,2,-0.3208177750925045,0,-0.31879542658594134,0.07348473811812246
8.633633633633634,2,-0.30996466271860373,0,-0.30783575355145787,0.07420228110194355
8.64864864864865,2,-0.29908028087249316,0,-0.29684754599913493,0.0748293498920876
8.663663663663664,2,-0.2882865615537708,0,-0.285954120756645,0.07534887359932972
8.67867867867868,2,-0.27770396968760325,0,-0.27527749332744744,0.07574693458510351
8.693693693693694,2,-0.2674502165338852,0,-0.26493704623203773,0.0760129517639762
8.70870870870871,2,-0.25763909318885125,0,-0.25504830763608327,0.07613982714633373
8.723723723723724,2,-0.24837942605279623,0,-0.2457218444379964,0.0761240552420395
8.73873873873874,2,-0.2397741495884887,0,-0.23706226838062297,0.0759657883199254
8.753753753753754,2,-0.2319194868837622,0,-0.22916734958190021,0.07566884520500884
8.76876876876877,2,-0.2249042256987444,0,-0.22212722931067422,0.07524064771350157
8.783783783783784,2,-0.21880907685245377,0,-0.21602372287522267,0.07469206728197905
8.7987987987988,2,-0.21370610282531236,0,-0.21092970401495822,0.07403716506175281
8.813813813813814,2,-0.209658207012348,0,-0.20690856395061316,0.0732928118842106
8.82882882882883,2,-0.20671867774148192,0,-0.20401374093395186,0.07247818017830006
8.843843843843844,2,-0.20493078550095153,0,-0.2022883193751875,0.0716141081981573
8.85885885885886,2,-0.20432743631966857,0,-0.20176470102987112,0.07072234771382614
8.873873873873874,2,-0.20493088846404828,0,-0.2024643539273607,0.06982471923995415
8.88888888888889,2,-0.20675254316686184,0,-0.20439764739351896,0.06894221300731679
8.903903903903904,2,-0.20979282268290483,0,-0.207563783398885,0.06809408757576532
8.91891891891892,2,-0.2140411503631543,0,-0.21195083536772794,0.06729702883934499
8.933933933933934,2,-0.2194760475416073,0,-0.21753590541721926,0.0665644372977148
8.94894894894895,2,-0.22606536081879644,0,-0.22428540974933675,0.06590590816856809
8.963963963963964,2,-0.23376663086784008,0,-0.2321554996588915,0.06532695565804132
8.97897897897898,2,-0.24252761031797115,0,-0.2410926224814161,0.06482901003074425
8.993993993993994,2,-0.25228693377666617,0,-0.25103422296376293,0.06440968704325989
9.00900900900901,2,-0.26297493786622345,0,-0.2619095812061904,0.0640632988412244
9.024024024024024,2,-0.27451462353287004,0,-0.27364077871682774,0.06378154927532478
9.03903903903904,2,-0.28682274711308986,0,-0.28614377945455316,0.06355433949170794
9.054054054054054,2,-0.299811020998218,0,-0.29932960821949056,0.06337060402755426
9.06906906906907,2,-0.31338739951048883,0,-0.3131056045700182,0.06321910318877194
9.084084084084084,2,-0.3274574210706766,0,-0.3273767267742206,0.06308911167344318
9.0990990990991,2,-0.341925574161588,0,-0.34204687730208205,0.06297096256104673
9.114114114114114,2,-0.3566966522072457,0,-0.3570202191843237,0.06285642623427706
9.12912912912913,2,-0.3716770614872126,0,-0.3722024513502079,0.06273892262678736
9.144144144144144,2,-0.38677604672467186,0,-0.3875020109471244,0.06261358055222326
9.15915915915916,2,-0.4019068010892053,0,-0.4028311717594134,0.062477168911572
9.174174174174174,2,-0.41698743101971614,0,-0.41810701027049324,0.0623279311722549
9.18918918918919,2,-0.43194175138641183,0,-0.4332522146860443,0.06216535700175392
9.204204204204204,2,-0.4466998928670977,0,-0.44819571731782404,0.06198992392801635
9.21921921921922,2,-0.46119871072080937,0,-0.46287313698581606,0.06180283815077104
9.234234234234235,2,-0.4753819920409364,0,-0.4772270252969717,0.06160579799017327
9.24924924924925,2,-0.48920046665385575,0,-0.4912069184677423,0.06140079680032883
9.264264264264265,2,-0.502611634675621,0,-0.5047692043593586,0.06118997530328214
9.27927927927928,2,-0.5155794309371784,0,-0.5178768221218987,0.06097552687260482
9.294294294294295,2,-0.5280737526703589,0,-0.5304988188186612,0.06075965375327895
9.30930930930931,2,-0.5400698817077929,0,-0.5426097931829538,0.06054456774049067
9.324324324324325,2,-0.5515478357689299,0,-0.5541892608787753,0.06033252544246222
9.33933933933934,2,-0.5624916850483515,0,-0.5652209780363232,0.060125885794505514
9.354354354354355,2,-0.5728888702516896,0,-0.5756922602829571,0.059927175845163126
9.36936936936937,2,-0.5827295564819577,0,-0.5855933329918291,0.05973914996893915
9.384384384384385,2,-0.5920060540857188,0,-0.5949167451502844,0.059564827684830936
9.3993993993994,2,-0.6007123329073442,0,-0.603656874339811,0.05940749640785151
9.414414414414415,2,-0.6088436506065554,0,-0.6118095441321725,0.05927066800250301
9.42942942942943,2,-0.616396309045376,0,-0.6193717681113383,0.05915798213099848
9.444444444444445,2,-0.6233675455532965,0,-0.6263416271277326,0.059073055075627656
9.45945945945946,2,-0.6297555584625857,0,-0.6327182786872784,0.05901927963934725
9.474474474474475,2,-0.6355596590115743,0,-0.6385020899674057,0.05899958921872496
9.48948948948949,2,-0.6407805348839991,0,-0.6436948791983896,0.05901620621105562
9.504504504504505,2,-0.6454206046171467,0,-0.6483002443675976,0.059070400382198504
9.51951951951952,2,-0.6494844371699051,0,-0.6523239536522255,0.059162285516848316
9.534534534534535,2,-0.652979207344952,0,-0.655774368849464,0.059290681709462764
9.54954954954955,2,-0.6559151556928371,0,-0.6586628714627571,0.059453065678959895
9.564564564564565,2,-0.658306021092333,0,-0.6610042610528287,0.05964562285920102
9.57957957957958,2,-0.6601694154133075,0,-0.6628170969309485,0.05986340380633006
9.594594594594595,2,-0.6615271124433019,0,-0.6641239571475797,0.06010057529268459
9.60960960960961,2,-0.6624052274263781,0,-0.6649515928370627,0.06035074515975735
9.624624624624625,2,-0.6628342688786414,0,-0.6653309610905607,0.060607331248467136
9.63963963963964,2,-0.6628490505105158,0,-0.665297125376852,0.06086393969926823
9.654654654654655,2,-0.6624884577716399,0,-0.6648890188198112,0.06111471714953816
9.66966966966967,2,-0.6617950704020426,0,-0.6641490720687915,0.061354644728545335
9.684684684684685,2,-0.6608146490965995,0,-0.6631227137665262,0.061579748610722955
9.6996996996997,2,-0.6595955006672084,0,-0.6618577574516505,0.06178721124205189
9.714714714714715,2,-0.6581877416530659,0,-0.6604036938841469,0.06197537804133539
9.72972972972973,2,-0.6566424849564966,0,-0.6588109120449767,0.062143665204563214
9.744744744744745,2,-0.6550109775844025,0,-0.6571298752697382,0.062292384071763324
9.75975975975976,2,-0.6533437198092361,0,-0.6554102810068686,0.06242250534583202
9.774774774774775,2,-0.651689596929779,0,-0.6537002334619061,0.0625353914767001
9.78978978978979,2,-0.6500950542620562,0,-0.6520454578632516,0.06263252722183273
9.804804804804805,2,-0.6486033440335517,0,-0.6504885832721481,0.06271527661648094
9.81981981981982,2,-0.6472538695650889,0,-0.6490685178247267,0.06278468961587216
9.834834834834835,2,-0.6460816476506053,0,-0.6478199361609992,0.06284137421867717
9.84984984984985,2,-0.6451169046059068,0,-0.6467728937518998,0.0628854410074808
9.864864864864865,2,-0.6443848153390812,0,-0.645952577129279,0.06291651799630471
9.87987987987988,2,-0.6439053883356634,0,-0.6453791929551473,0.06293382568502102
9.894894894894895,2,-0.6436934930173582,0,-0.6450679927702331,0.06293629628456746
9.90990990990991,2,-0.6437590198930938,0,-0.6450294244843209,0.06292271781155445
9.924924924924925,2,-0.6441071586142438,0,-0.6452693965414363,0.0628918833226909
9.93993993993994,2,-0.644738774756327,0,-0.6457896364984972,0.06284272771123252
9.954954954954955,2,-0.6456508630817989,0,-0.6465881227145054,0.06277443863544727
9.96996996996997,2,-0.6468370533075656,0,-0.6476595660931911,0.06268653351636708
9.984984984984985,2,-0.6482881440254691,0,-0.6489959183956405,0.06257890029453535
10,2,-0.6499926413354882,0,-0.650586884490327,0.06245180499390227
10.015015015015015,2,-0.6519372808058806,0,-0.6524204179035124,0.0623058734623545
10.03003003003003,2,-0.6541075143717964,0,-0.6544831819756071,0.06214205748643157
10.045045045045045,2,-0.6564879474878088,0,-0.6567609625764078,0.06196159656974297
10.06006006006006,2,-0.659062716007432,0,-0.6592390224189179,0.061765985997414855
10.075075075075075,2,-0.6618157966211201,0,-0.6619023912703813,0.06155695956652084
10.09009009009009,2,-0.6647312490022076,0,-0.6647360905373015,0.061336491902977096
10.105105105105105,2,-0.6677933918681771,0,-0.667725294575371,0.06110682108904809
10.12012012012012,2,-0.6709869187686142,0,-0.6708554344593876,0.060870487929233275
10.135135135135135,2,-0.6742969623977362,0,-0.6741122527001069,0.06063038411197508
10.15015015015015,2,-0.6777091184676297,0,-0.6774818194170814,0.060389798240365264
10.165165165165165,2,-0.6812094415738187,0,-0.6809505217148253,0.06015244656875153
10.18018018018018,2,-0.6847844259838838,0,-0.6845050384508301,0.05992247455189663
10.195195195195195,2,-0.6884209838737808,0,-0.6881323122506977,0.059704416155302
10.21021021021021,2,-0.6921064322678913,0,-0.6918195295728636,0.059503100376345555
10.225225225225225,2,-0.6958284979016722,0,-0.6955541179359714,0.05932349858587987
10.24024024024024,2,-0.6995753465687314,0,-0.6993237672049243,0.05917051199168136
10.255255255255255,2,-0.7033356404310542,0,-0.7031164792193721,0.059048705424944656
10.27027027027027,2,-0.7070986234940795,0,-0.7069206471954387,0.05896200116754358
10.285285285285285,2,-0.7108542322272617,0,-0.7107251634101975,0.05891335378344434
10.3003003003003,2,-0.7145932253954,0,-0.714519550873325,0.05890443277144096
10.315315315315315,2,-0.7183073247803867,0,-0.718294112186997,0.05893534314496676
10.33033033033033,2,-0.7219893567946926,0,-0.7220400867676847,0.05900441382205155
10.345345345345345,2,-0.7256333841294543,0,-0.7257498061970508,0.05910807955821603
10.36036036036036,2,-0.7292348165778396,0,-0.7294168367854413,0.0592408744022592
10.375375375375375,2,-0.7327904909880676,0,-0.7330360985155324,0.059395544383485425
10.39039039039039,2,-0.7362987118192057,0,-0.7366039503674366,0.05956327597616041
10.405405405405405,2,-0.7397592458333062,0,-0.7401182335312319,0.05973402661110303
10.42042042042042,2,-0.7431732668631623,0,-0.7435782660573177,0.05989693560850993
10.435435435435435,2,-0.746543249144588,0,-0.7469847849135874,0.06004078926937781
10.45045045045045,2,-0.7498728102077673,0,-0.7503398340298676,0.06015451262588048
10.465465465465465,2,-0.7531665066329025,0,-0.7536465995389724,0.06022766200717572
10.48048048048048,2,-0.7564295879846942,0,-0.7569091959175136,0.06025089620941042
10.495495495495495,2,-0.7596677158927192,0,-0.7601324089704542,0.060216408619871126
10.51051051051051,2,-0.7628866565303594,0,-0.7633214035137745,0.060118307191381774
10.525525525525525,2,-0.7660919556898834,0,-0.7664814051492758,0.059952932994607605
10.54054054054054,2,-0.7692886063018862,0,-0.769617366685286,0.05971911078422441
10.555555555555555,2,-0.7724807186551186,0,-0.772733630545578,0.05941832646143203
10.57057057057057,2,-0.7756712037782363,0,-0.775833598941886,0.05905482658056011
10.585585585585585,2,-0.7788614804651085,0,-0.7789194236730913,0.05863563438094754
10.6006006006006,2,-0.7820512162476011,0,-0.7819917271543438,0.05817047561484816
10.615615615615615,2,-0.785238112200754,0,-0.785049365654888,0.057671606207935745
10.63063063063063,2,-0.7884177407384498,0,-0.7880892447061293,0.05715353319134606
10.645645645645645,2,-0.7915834444463847,0,-0.791106195201762,0.05663262118129586
10.66066066066066,2,-0.7947263024365582,0,-0.7940929168325195,0.05612657984029181
10.675675675675675,2,-0.7978351686572002,0,-0.7970399931904001,0.05565383406316522
10.69069069069069,2,-0.8008967840697218,0,-0.7999359801944724,0.0552327885941126
10.705705705705705,2,-0.8038959616925045,0,-0.802767566538583,0.054881012181512236
10.72072072072072,2,-0.806815840365191,0,-0.8055198017989623,0.05461438187316997
10.735735735735735,2,-0.8096381999269647,0,-0.8081763848706561,0.054446242964358724
10.75075075075075,2,-0.8123438275929791,0,-0.8107200027544584,0.05438665067109567
10.765765765765765,2,-0.8149129229300265,0,-0.813132707617466,0.054441761872413126
10.78078078078078,2,-0.8173255272218747,0,-0.8153963186927446,0.05461343656017284
10.795795795795796,2,-0.8195619623516303,0,-0.8174928350944266,0.05489908892183682
10.81081081081081,2,-0.8216032646848688,0,-0.81940484604111,0.055291800493475006
10.825825825825826,2,-0.8234316007623486,0,-0.82111592623883,0.05578067832946572
10.84084084084084,2,-0.8250306537341378,0,-0.822611006111413,0.05635141604915995
10.855855855855856,2,-0.826385972116458,0,-0.8238767089367485,0.05698699976604012
10.87087087087087,2,-0.8274852752962423,0,-0.8249016494583634,0.05766849607011897
10.885885885885886,2,-0.8283187128972948,0,-0.8256766908883524,0.058375864066272695
10.9009009009009,2,-0.8288790773429304,0,-0.8261951591263473,0.05908874454563276
10.915915915915916,2,-0.8291619704631057,0,-0.8264530142821724,0.05978719271760788
10.93093093093093,2,-0.8291659256659059,0,-0.8264489800921441,0.060452333307417165
10.945945945945946,2,-0.8288924870069987,0,-0.8261846315517034,0.061066926311569354
10.96096096096096,2,-0.8283462455450702,0,-0.82566444014609,0.061615837720865416
10.975975975975976,2,-0.8275348318632084,0,-0.8248957746347291,0.0620864124655459
10.99099099099099,2,-0.8264688618337791,0,-0.823888853690828,0.06246874763964384
11.006006006006006,2,-0.8251618309140434,0,-0.8226566451111555,0.06275586381179896
11.02102102102102,2,-0.8236299507896538,0,-0.821214705091078,0.06294377194240004
11.036036036036036,2,-0.8218919213107604,0,-0.8195809504746985,0.06303143392061707
11.05105105105105,2,-0.8199686306047128,0,-0.8177753571430911,0.06302061658186896
11.066066066066066,2,-0.8178827771304761,0,-0.8158195789090583,0.06291564257012701
11.08108108108108,2,-0.8156584092930175,0,-0.8137364834528689,0.06272304658477607
11.096096096096096,2,-0.8133203809912543,0,-0.8115496048604283,0.06245115210024992
11.11111111111111,2,-0.8108937249692102,0,-0.8092825160182135,0.062109590941012115
11.126126126126126,2,-0.8084029498459825,0,-0.8069581282151148,0.061708795192505723
11.14114114114114,2,-0.8058712709487307,0,-0.8045979295067249,0.061259496646130375
11.156156156156156,2,-0.8033197892930828,0,-0.8022211774309567,0.06077227203676257
11.17117117117117,2,-0.8007666370109822,0,-0.799844065294931,0.06025717159418336
11.186186186186186,2,-0.7982261110404512,0,-0.7974788843297524,0.059723463162179455
11.2012012012012,2,-0.7957078198626361,0,-0.795133206469033,0.059179514265257
11.216216216216216,2,-0.7932158704680843,0,-0.7928091143644911,0.05863282074561315
11.23123123123123,2,-0.7907481245767813,0,-0.7905025065740656,0.058090174435845736
