interval,rating,rating_boot_mean,rating_boot_se
0,0.608250099322886,0.606227289867555,0.17793816089178027
0.015015015015015015,0.6058292556586513,0.6037735365541242,0.17615735805147403
0.03003003003003003,0.6030091695918698,0.6009218143515467,0.174297721372715
0.04504504504504504,0.5997475581361676,0.5976308111155086,0.17236229888040083
0.06006006006006006,0.596001367569431,0.593858346500403,0.17035512570969
0.07507507507507508,0.5917271648932051,0.5895617285020084,0.16828130339005548
0.09009009009009009,0.5868815773893694,0.5846981588478016,0.16614707229062825
0.10510510510510511,0.5814217763584997,0.5792251851437955,0.16395987431347023
0.12012012012012012,0.575305999450275,0.5731011962482553,0.16172840224918397
0.13513513513513514,0.5684941044004622,0.5662859558858864,0.15946263130957192
0.15015015015015015,0.5609481455859024,0.5587411681158198,0.15717382719959852
0.16516516516516516,0.5526329637182129,0.5504310670036451,0.15487452370435562
0.18018018018018017,0.5435167783297182,0.5413230218016524,0.15257846123673413
0.19519519519519518,0.5335717725506778,0.5313881481832541,0.15030047631031693
0.21021021021021022,0.5227746600871772,0.5206019156603544,0.14805633078831637
0.22522522522522523,0.5111072252846341,0.5089447412633179,0.1458624694679542
0.24024024024024024,0.49855682864077694,0.4964025598755095,0.14373569566130256
0.2552552552552553,0.48511687198467146,0.48296736224406017,0.14169275755082358
0.2702702702702703,0.4707872195691336,0.4686376925520259,0.13974984378277397
0.2852852852852853,0.45557457328217144,0.45341909841593064,0.1379219953161974
0.3003003003003003,0.4394928017834659,0.43732452712067454,0.13622245180334872
0.3153153153153153,0.42256322432226034,0.4203746626607275,0.1346619639017235
0.3303303303303303,0.4048148500298602,0.40259819856452767,0.13324811629232164
0.34534534534534533,0.3862845724059197,0.384032041402768,0.131984717492096
0.36036036036036034,0.36701731643905244,0.3647214392288871,0.1308713191353498
0.37537537537537535,0.34706613236126854,0.34472002794409,0.12990292682656454
0.39039039039039036,0.3264922256327477,0.3240897867745954,0.12906995544038607
0.40540540540540543,0.3053649077575356,0.3029008918467131,0.12835846389834188
0.42042042042042044,0.2837614474714039,0.2812314544998519,0.1277506797845309
0.43543543543543545,0.261766797384861,0.25916712884303805,0.1272257959608709
0.45045045045045046,0.2394731680594995,0.23680057157759904,0.12676099365164917
0.46546546546546547,0.2169794205176691,0.21423073677594087,0.1263326231523581
0.4804804804804805,0.194390250043033,0.1915619896368639,0.12591745725360742
0.4954954954954955,0.171815139369889,0.1689030266996622,0.1254939251184692
0.5105105105105106,0.14936706826540827,0.14636559594248,0.1250432357979079
0.5255255255255256,0.12716097900681952,0.12406301876656642,0.12455030990594841
0.5405405405405406,0.1053120128440899,0.10210852695158751,0.12400445379257388
0.5555555555555556,0.0839335502623004,0.08061344079298981,0.1233997313215492
0.5705705705705706,0.0631351063358685,0.05968522896712123,0.12273501260603961
0.5855855855855856,0.043020149989416584,0.039425505031934024,0.12201370529050304
0.6006006006006006,0.023683930672437372,0.019928028413250344,0.12124320050223149
0.6156156156156156,0.005211405994773465,0.0012767876811766055,0.12043409034598039
0.6306306306306306,-0.01232463226669194,-0.016455750601267794,0.11959923425985894
0.6456456456456456,-0.028865139682906944,-0.03321014436169167,0.11875276493920706
0.6606606606606606,-0.04436602484476557,-0.04894115325985865,0.11790912836620246
0.6756756756756757,-0.05879891347447551,-0.06361852696655279,0.11708224517560097
0.6906906906906907,-0.07215142848479157,-0.07722735920295529,0.11628486214924331
0.7057057057057057,-0.08442697033304407,-0.0897679848675575,0.11552813506694896
0.7207207207207207,-0.09564401009370123,-0.10125542238806547,0.11482145136494096
0.7357357357357357,-0.10583493451097618,-0.11171838822967302,0.11417246824087687
0.7507507507507507,-0.11504450561861632,-0.12119793307162618,0.11358731434688674
0.7657657657657657,-0.12332801552439537,-0.12974576764363305,0.11307088535699081
0.7807807807807807,-0.13074922850057522,-0.13742235923442073,0.11262715786444989
0.7957957957957957,-0.1373782071748787,-0.14429488674226504,0.1122594523114729
0.8108108108108109,-0.1432891176529327,-0.1504351427981872,0.11197059192131636
0.8258258258258259,-0.14855810067569536,-0.1559174665164837,0.11176292738483712
0.8408408408408409,-0.15326128368226866,-0.16081678082248074,0.11163822223441726
0.8558558558558559,-0.15747299337750228,-0.16520679535331714,0.1115974174676245
0.8708708708708709,-0.1612642115881,-0.16915842099814832,0.1116403128440408
0.8858858858858859,-0.16470130019895468,-0.17273842655682722,0.11176521422031897
0.9009009009009009,-0.16784500493441498,-0.17600835289988317,0.11196860036006576
0.9159159159159159,-0.17074973354741396,-0.17902368632033624,0.11224485908985726
0.9309309309309309,-0.17346309217233222,-0.1818332811283892,0.11258613274362853
0.9459459459459459,-0.17602565448619034,-0.18447901234248457,0.11298229859219666
0.960960960960961,-0.17847093198277056,-0.1869956327304386,0.11342109384265553
0.975975975975976,-0.18082550999717595,-0.1894108044139319,0.11388837923783492
0.990990990990991,-0.18310931290305735,-0.19174527357957608,0.11436852228547774
1.006006006006006,-0.18533596284221848,-0.19401315724345775,0.11484487198488895
1.021021021021021,-0.1875131990941693,-0.19622231312742267,0.1153002920617582
1.0360360360360361,-0.189643329389829,-0.1983747671212728,0.11571771889406064
1.0510510510510511,-0.19172368975185722,-0.20046717711090065,0.1160807127070258
1.0660660660660661,-0.19374709543768104,-0.2024913167424215,0.11637397516326553
1.0810810810810811,-0.19570227190506087,-0.20443456758499098,0.11658381208916892
1.0960960960960962,-0.19757426104905007,-0.20628041280522477,0.11669852583664192
1.1111111111111112,-0.19934480390796738,-0.20800892957548353,0.11670872701261077
1.1261261261261262,-0.20099270624244586,-0.209597280763639,0.1166075596292026
1.1411411411411412,-0.20249419750679262,-0.21102020881283062,0.11639083700358077
1.1561561561561562,-0.20382329643863634,-0.21225053600482577,0.11605708805029764
1.1711711711711712,-0.20495219753188004,-0.21325967547192684,0.11560751520993445
1.1861861861861862,-0.20585169186157873,-0.2140181564176785,0.11504586651520558
1.2012012012012012,-0.2064916330570429,-0.2144961651383344,0.11437822564776462
1.2162162162162162,-0.20684145479103422,-0.2146641007884766,0.11361272572718965
1.2312312312312312,-0.20687074026993452,-0.21449314165139077,0.11275919535762441
1.2462462462462462,-0.20654983735849766,-0.21395581425474422,0.11182874931300832
1.2612612612612613,-0.20585050580069464,-0.21302655434534828,0.11083334105759189
1.2762762762762763,-0.20474657626210094,-0.21168224584529782,0.10978529960144827
1.2912912912912913,-0.20321459540630027,-0.2099027217812403,0.10869687813484018
1.3063063063063063,-0.20123442764830637,-0.20767121008767317,0.10757984533688367
1.3213213213213213,-0.19878978315431828,-0.2049747073344725,0.10644515098682489
1.3363363363363363,-0.19586864337597581,-0.20180426491467007,0.1053026944870708
1.3513513513513513,-0.1924635599031141,-0.19815517502616323,0.10416121760966905
1.3663663663663663,-0.1885718093514262,-0.19402704774267443,0.10302833143668054
1.3813813813813813,-0.18419539574146057,-0.18942377533608393,0.10191067317283656
1.3963963963963963,-0.17934090153639318,-0.18435338544106944,0.10081417310100427
1.4114114114114114,-0.17401919825448448,-0.1788277902514919,0.09974439767967656
1.4264264264264264,-0.16824503645005343,-0.17286244430330996,0.09870692386546084
1.4414414414414414,-0.16203654209240906,-0.1664759281534129,0.0977076939179564
1.4564564564564564,-0.1554146514132212,-0.15968947908447056,0.09675330014353056
1.4714714714714714,-0.1484025188502427,-0.15252649260459866,0.09585115527892796
1.4864864864864864,-0.14102493276512554,-0.1450120198064867,0.0950095157063376
1.5015015015015014,-0.13330777136286157,-0.13717228553504673,0.09423734004059856
1.5165165165165164,-0.12527752707075263,-0.12903425080867886,0.09354398312861659
1.5315315315315314,-0.11696092202944208,-0.12062524015558576,0.09293874334486613
1.5465465465465464,-0.10838463082619759,-0.11197265064719028,0.09243029749043864
1.5615615615615615,-0.0995751196574295,-0.1031037546794341,0.09202607095781093
1.5765765765765765,-0.09055860417609093,-0.09404560325353031,0.09173159964504307
1.5915915915915915,-0.08136112170619714,-0.0848250309415634,0.09154994323491782
1.6066066066066067,-0.0720087075436758,-0.07546875818241382,0.09148120624907646
1.6216216216216217,-0.06252765987448675,-0.06600358130241002,0.09152221384154897
1.6366366366366367,-0.05294487351755618,-0.056456635906495294,0.09166637461526816
1.6516516516516517,-0.043288219275765864,-0.046855715194036585,0.09190374471328863
1.6666666666666667,-0.033586943150958025,-0.037229621413567955,0.09222128853152996
1.6816816816816818,-0.023872058029390218,-0.027608526127621543,0.09260331420043634
1.6966966966966968,-0.014176699652858902,-0.018024313225134644,0.09303204861963339
1.7117117117117118,-0.004536418752406105,-0.008510877698466021,0.09348830857194167
1.7267267267267268,0.005010617844534567,8.956468866644448e-4,0.09395222155388283
1.7417417417417418,0.014423542466852577,0.010156758503807562,0.09440395183313981
1.7567567567567568,0.023658840688531763,0.01923157885639468,0.09482439273023573
1.7717717717717718,0.03267056277131336,0.028076989234658734,0.09519579389822083
1.7867867867867868,0.04141070581788287,0.03664792742350325,0.09550230122864217
1.8018018018018018,0.049829773554671226,0.044897857384195224,0.09573039598941449
1.8168168168168168,0.05787751294349717,0.05277941620999354,0.09586922821187331
1.8318318318318318,0.06550381792600102,0.06024523408869871,0.09591084669413398
1.8468468468468469,0.07265978079829576,0.06724891289238516,0.09585033387735928
1.8618618618618619,0.0792988614508093,0.07374613798846366,0.0956858579166253
1.8768768768768769,0.08537813464757298,0.07969588661675685,0.09541865617743939
1.8918918918918919,0.09085956649808327,0.08506168563508229,0.09505296390740448
1.906906906906907,0.09571126424759013,0.08981286270242804,0.09459589893011275
1.921921921921922,0.09990863944315298,0.09392572919309525,0.09405730817857004
1.936936936936937,0.10343542425971229,0.09738463134743233,0.09344957542747896
1.951951951951952,0.10628448484903183,0.10018280909263393,0.09278738280747913
1.966966966966967,0.10845838414337203,0.10232300986925752,0.09208741301359362
1.981981981981982,0.10996965923553462,0.10381781735552917,0.09136797609154124
1.996996996996997,0.11084079437308504,0.10468967127203828,0.09064854566907551
2.012012012012012,0.11110388839928108,0.10497057303681594,0.08994919537896824
2.027027027027027,0.11080003350253509,0.10470149115066456,0.08928993708799277
2.042042042042042,0.10997843867746192,0.10393149795956394,0.08868997747056151
2.057057057057057,0.1086953447931613,0.10271668417436489,0.08816692640449914
2.0720720720720722,0.1070127874259849,0.10111890794532401,0.08773600661258518
2.0870870870870872,0.10499726799299884,0.09920444067411055,0.08740932540532921
2.1021021021021022,0.10271839315884797,0.09704257200666465,0.08719527302345464
2.1171171171171173,0.1002475374801464,0.09470423207475821,0.08709810584665117
2.1321321321321323,0.09765657573623814,0.09226068098365965,0.08711775656015454
2.1471471471471473,0.09501672058462084,0.08978230499571549,0.0872498895519513
2.1621621621621623,0.0923974893738918,0.08733754713951453,0.08748619262533792
2.1771771771771773,0.08986581236886894,0.08499198830304315,0.08781487070256352
2.1921921921921923,0.08748528430783961,0.08280758425766677,0.08822128815357183
2.2072072072072073,0.08531555285500239,0.08084205523274551,0.08868869652624863
2.2222222222222223,0.08341183155752735,0.07914841803293561,0.08919898428603669
2.2372372372372373,0.08182452149693352,0.07777464638407758,0.08973339313542372
2.2522522522522523,0.08059892481526106,0.07676344308559335,0.09027315876593736
2.2672672672672673,0.07977503437438511,0.07615210733016314,0.09080004939614261
2.2822822822822824,0.07938738650550904,0.0759724818000566,0.09129679054188915
2.2972972972972974,0.07946496757001131,0.07625096638304725,0.09174737738409887
2.3123123123123124,0.08003116928659539,0.07700858808633566,0.09213728596899096
2.3273273273273274,0.08110379189187847,0.07826111952191962,0.09245360110955983
2.3423423423423424,0.08269509764832354,0.08001924082136219,0.0926850824791833
2.3573573573573574,0.08481191954155595,0.08228874173565986,0.09282219138634634
2.3723723723723724,0.08745583089730247,0.08507076181600606,0.09285709948844698
2.3873873873873874,0.09062338094359904,0.08836206689060151,0.09278369758415568
2.4024024024024024,0.09430639908648873,0.09215535959009115,0.09259761792197005
2.4174174174174174,0.09849236709518398,0.09643962055680433,0.0922962775010338
2.4324324324324325,0.10316485392162135,0.10120047539628575,0.09187894302497267
2.4474474474474475,0.10830400305636982,0.1064205806331449,0.09134681102885718
2.4624624624624625,0.11388705775562125,0.11208002017380929,0.09070308988430667
2.4774774774774775,0.11988890574734772,0.11815670230373457,0.08995306462881104
2.4924924924924925,0.1262826226187274,0.12462674626976718,0.08910412159841605
2.5075075075075075,0.13303999231062577,0.1314648471798618,0.08816570832282267
2.5225225225225225,0.140131984099443,0.13864460838476805,0.08714920556491089
2.5375375375375375,0.14752916802279092,0.1461388317071615,0.08606769303323095
2.5525525525525525,0.1552020546153105,0.1539197577956366,0.0849355981911786
2.5675675675675675,0.16312134965394398,0.16195925137932896,0.08376822846108666
2.5825825825825826,0.17125811990324658,0.1702289291060715,0.08258120035402615
2.5975975975975976,0.17958387114743932,0.17870023075213345,0.08138979359350917
2.6126126126126126,0.18807054470701065,0.1873444376734292,0.08020827258591054
2.6276276276276276,0.19669044286872403,0.1961326452170015,0.07904922956513126
2.6426426426426426,0.20541609701814706,0.20503569824850346,0.07792301102072949
2.6576576576576576,0.21422009465791395,0.2140241008406529,0.07683728930533128
2.6726726726726726,0.2230748829024317,0.22306791242242924,0.075796833001888
2.6876876876876876,0.23195256649077606,0.23213664327008532,0.07480351246672444
2.7027027027027026,0.24082471791337254,0.2411991621309173,0.07385655250917522
2.7177177177177176,0.24966221597918406,0.2502236280430883,0.07295301575623801
2.7327327327327327,0.2584351271433728,0.2591774571060642,0.07208847237144417
2.7477477477477477,0.2671126412692252,0.2680273331381119,0.07125778904542074
2.7627627627627627,0.275663070332534,0.2767392689135298,0.07045595612883224
2.7777777777777777,0.2840539150412713,0.2852787220985646,0.06967886821912762
2.7927927927927927,0.2922520006216107,0.29361076721236096,0.06892398024172808
2.8078078078078077,0.3002236793261946,0.30170032205731206,0.06819077628531331
2.8228228228228227,0.3079350937820859,0.3095124242410427,0.0674810094675726
2.8378378378378377,0.3153524923407256,0.317012550814901,0.06679869505113513
2.8528528528528527,0.3224425853182128,0.3241669718517113,0.066149863336351
2.8678678678678677,0.3291729295657226,0.33094312713827384,0.06554210145054144
2.8828828828828827,0.3355123282583232,0.3373100141948955,0.0649839323698501
2.8978978978978978,0.3414312331245185,0.34323857563417054,0.06448409393294567
2.9129129129129128,0.3469021374659645,0.34870207444873835,0.06405078895993255
2.9279279279279278,0.35189995007638547,0.35367644711604035,0.06369097882251044
2.942942942942943,0.3564023423533544,0.3581406263027552,0.06340978638401722
2.957957957957958,0.3603900632780619,0.3620768272635809,0.06321006051285791
2.972972972972973,0.36384721929346464,0.36547079454476045,0.06309213494902013
2.987987987987988,0.36676151824372477,0.36831200809709874,0.06305379192676748
3.003003003003003,0.3691244782929511,0.37059385016221436,0.063090419091958
3.018018018018018,0.37093160401313385,0.37231373613509533,0.06319533026477092
3.033033033033033,0.372182532563733,0.3734732138842553,0.06336020889316824
3.048048048048048,0.37288115306685055,0.3740780366361182,0.06357562849536806
3.063063063063063,0.3730357019380847,0.3741382144626083,0.06383160628305365
3.078078078078078,0.37265883611822254,0.37366804865984005,0.06411815259874266
3.093093093093093,0.3717676849408729,0.3726861519265787,0.06442578741261623
3.108108108108108,0.3703838798587885,0.3712154553406461,0.06474600371990445
3.123123123123123,0.3685335595431525,0.3692832008235951,0.06507166472493753
3.138138138138138,0.36624734608490617,0.36692091524609727,0.06539732647978068
3.153153153153153,0.3635602862966596,0.36416435975466244,0.06571948020186323
3.168168168168168,0.3605117505803184,0.3610534455132107,0.06603670940169233
3.183183183183183,0.3571452806393959,0.357632105082621,0.06634975706772858
3.198198198198198,0.35350837662730095,0.3539481073394781,0.066661498393174215
3.2132132132132134,0.3496522142752898,0.350052803375508,0.06697681567483427
3.2282282282282284,0.34563128325518905,0.3460007913956644,0.06730237459943228
3.2432432432432434,0.3415029395818056,0.34184949035653894,0.06764630535225827
3.2582582582582584,0.33732686727281586,0.3376586149838986,0.06801779764957543
3.2732732732732734,0.33316444771540293,0.33348954880321696,0.06842662534207569
3.2882882882882885,0.32907803911844247,0.32940461672565485,0.06888262277395485
3.3033033033033035,0.32513017285945217,0.3254662642652562,0.06939514053593547
3.3183183183183185,0.32138267820362665,0.321736156247238,0.06997251156317165
3.3333333333333335,0.31789575146881877,0.3182742134754446,0.0706215589062616
3.3483483483483485,0.31472698990805825,0.3151376108227038,0.07134717364118517
3.3633633633633635,0.31193041406796745,0.3123797641923466,0.07215198559613809
3.3783783783783785,0.309555504893569,0.3100493364574438,0.0730361417598296
3.3933933933933935,0.3076462831999812,0.3081892936210089,0.07399719867554626
3.4084084084084085,0.30624045922721227,0.30683604199988773,0.07503012714996364
3.4234234234234235,0.3053686788446778,0.3060186753017782,0.07612742126524241
3.4384384384384385,0.30505389068032873,0.30575835724374834,0.07727929951653822
3.4534534534534536,0.30531085519381285,0.3060678611404625,0.0784739838806583
3.4684684684684686,0.30614581271988606,0.30695128299733754,0.07969804228757235
3.4834834834834836,0.30755632302038904,0.3084039393934743,0.08093678062541257
3.4984984984984986,0.3095312841308015,0.31041245609564544,0.08217467137897898
3.5135135135135136,0.31205113346488134,0.31295504809424124,0.08339580676452445
3.5285285285285286,0.31508822939214115,0.3160019866958312,0.08458436448560025
3.5435435435435436,0.3186074069171864,0.3195162444710102,0.08572507389682375
3.5585585585585586,0.3225666967086315,0.32345430421816107,0.08680366945220216
3.5735735735735736,0.3269181925555787,0.32776711362776706,0.0878073169264888
3.5885885885885886,0.33160904836407634,0.33240116300473005,0.08872499617518638
3.6036036036036037,0.33658258204334435,0.3372996592666837,0.08954782236452083
3.6186186186186187,0.34177946009616256,0.34240376559223806,0.09026928602177683
3.6336336336336337,0.34713893348390606,0.3476538727212807,0.09088539148753715
3.6486486486486487,0.352600092496265,0.352990865240644,0.09139467414625482
3.6636636636636637,0.3581031060784347,0.35835734448022344,0.09179808002446364
3.6786786786786787,0.36359040955350824,0.36369876914902904,0.0920986977457601
3.6936936936936937,0.369007804147824,0.3689644757734377,0.09230134284105247
3.7087087087087087,0.37430543240764047,0.374108543516115,0.09241200783280133
3.7237237237237237,0.37943859568896066,0.3790904721313463,0.09243720731452937
3.7387387387387387,0.38436838356160896,0.3838756476414328,0.09238326351827388
3.7537537537537538,0.3890620902704771,0.38843557769604065,0.09225559197283591
3.7687687687687688,0.3934934003192129,0.39274788729992566,0.09205805588020123
3.7837837837837838,0.39764233364557416,0.3967960753595183,0.09179245919064845
3.798798798798799,0.40149495047662065,0.40056904289761713,0.09145824050317056
3.813813813813814,0.4050428263898197,0.4040604143134861,0.0910524129485316
3.828828828828829,0.4082823188469234,0.4072676831391579,0.09056977106260594
3.843843843843844,0.41121365689603917,0.4101912227286178,0.09000335782008144
3.858858858858859,0.4138398951757047,0.41283320957677805,0.08934515776822695
3.873873873873874,0.41616578110992275,0.4151965119131387,0.08858695967305333
3.888888888888889,0.41819658960823847,0.41728359837990475,0.08772131723997517
3.903903903903904,0.4199369821469598,0.41909552069477174,0.0867425305951141
3.918918918918919,0.4213899464554197,0.42063102015613507,0.08564757387123213
3.933933933933934,0.4225558690548826,0.42188580087870853,0.08443690362621392
3.948948948948949,0.4234317857673163,0.422852003219806,0.08311509636335598
3.963963963963964,0.4240108454864845,0.42351789966847925,0.08169127841787177
3.978978978978979,0.42428201070655275,0.423867823378447,0.08017932557986829
3.993993993993994,0.42423000545366696,0.4238823274559292,0.07859782137438105
4.009009009009009,0.4238355083851217,0.4235385619560215,0.07696977109577344
4.024024024024024,0.42307557691662134,0.4228108460581943,0.07532207362037326
4.039039039039039,0.421924278186638,0.4216714056414783,0.07368475582542769
4.054054054054054,0.4203534951112376,0.42009124177237656,0.07208997726709579
4.069069069069069,0.41833387106485387,0.4180410935011515,0.07057081861249935
4.084084084084084,0.41583585485722036,0.4154924586394002,0.06915987949281723
4.099099099099099,0.41283080837215635,0.41241863846888555,0.06788773244505197
4.114114114114114,0.4092921419516571,0.40879577607535494,0.0667813094123472
4.129129129129129,0.4051964466512061,0.4046038626087251,0.06586233152746745
4.1441441441441444,0.40052459710453014,0.3998276906376585,0.065145922214376
4.1591591591591595,0.39526280320332685,0.39445773834484676,0.06463955532435132
4.1741741741741745,0.3894035925290266,0.3884909721557831,0.06434247290873671
4.1891891891891895,0.3829467080612399,0.3819315582006711,0.06424565795358181
4.2042042042042045,0.3758999069398308,0.37479147461998175,0.06433237447672596
4.2192192192192195,0.36827964600474117,0.36709101713661413,0.0645792095558315
4.2342342342342345,0.36011163871745194,0.3588591896737703,0.06495749050670958
4.2492492492492495,0.3514312662891773,0.3501339703657747,0.06543492025428609
4.2642642642642645,0.3422838239374956,0.3409624414580466,0.06597727740197101
4.2792792792792795,0.33272458176590314,0.331400769760514,0.0665500559140267
4.2942942942942945,0.32281863941521066,0.3215140229776547,0.0671199586731935
4.3093093093093096,0.3126405549153817,0.3113758068532149,0.06765619661479276
4.324324324324325,0.3022737314892288,0.30106770905451147,0.0681315728442949
4.33933933933934,0.2918095516578371,0.2906785384027664,0.06852334688000086
4.354354354354355,0.28134625587210976,0.2803033526196278,0.06881387971278247
4.36936936936937,0.27098757278486324,0.2700422742215063,0.06899105943778742
4.384384384384385,0.26084111965883056,0.25999910237076485,0.06904850373930266
4.3993993993994,0.25101660351612126,0.25027973799712366,0.06898553279824399
4.414414414414415,0.24162386553505308,0.24099044974896605,0.06880690658498052
4.42942942942943,0.23277082186279013,0.23223601857648582,0.06852232540123719
4.444444444444445,0.22456136243023275,0.2241178081388064,0.06814570250235108
4.45945945945946,0.21709327466077344,0.21673181589435958,0.06769423241543321
4.474474474474475,0.2104562605367833,0.21016676487655891,0.06718729704581557
4.48948948948949,0.20473011303815197,0.20450229813730136,0.06664527171568732
4.504504504504505,0.19998311158308096,0.19980733626889965,0.06608831175236443
4.51951951951952,0.19627068624238522,0.19613865320856352,0.0655352131739903
4.534534534534535,0.19363438794576207,0.19353971694209823,0.06500244427930013
4.54954954954955,0.19210118766245163,0.19203983033221644,0.06450343533384065
4.564564564564565,0.19168311274148075,0.19165359395052636,0.06404819005864008
4.57957957957958,0.19237721434549962,0.19238069852410652,0.06364324741223962
4.594594594594595,0.19416584718377536,0.19420604052378354,0.06329198052685428
4.60960960960961,0.19701723229918233,0.19710014157917238,0.06299517894109403
4.624624624624625,0.2008862659697083,0.2010198416986203,0.0627518277714241
4.63963963963964,0.20571553303215262,0.20590922833728348,0.06255997837912726
4.654654654654655,0.21143648103530405,0.21170075851662307,0.06241760126259276
4.66966966966967,0.2179707122657701,0.2183165294482949,0.062323321888962675
4.684684684684685,0.2252313533830668,0.22566965414905463,0.06227696039012819
4.6996996996997,0.23312446658261876,0.23366570180960258,0.062279822319392816
4.714714714714715,0.24155047128532944,0.2422041675109464,0.062334716469849547
4.72972972972973,0.2504055507775099,0.25117994152958495,0.06244570467762195
4.744744744744745,0.25958302352526774,0.26048475424486117,0.06261761599964984
4.75975975975976,0.2689746637038885,0.2700085779853728,0.0628553822603302
4.774774774774775,0.27847195958073934,0.2796409716248578,0.0631632718380338
4.78978978978979,0.28796730165761314,0.28927235715355426,0.06354411121039903
4.804804804804805,0.29735509491319123,0.2987952197897883,0.06399858653081023
4.81981981981982,0.3065327911748855,0.30810522460071676,0.06452470853663747
4.834834834834835,0.3154018387404818,0.31710224332974124,0.06511750349570404
4.84984984984985,0.3238685470457184,0.32569128550291054,0.06576896333666421
4.864864864864865,0.33184486462150564,0.3337833282366154,0.06646825449423366
4.87987987987988,0.3392490689717103,0.3412960397794112,0.06720215328803818
4.894894894894895,0.34600636745789287,0.3481543928931869,0.06795565118806642
4.90990990990991,0.3520494088784648,0.35429116580468045,0.06871265943509851
4.924924924924925,0.3573187061979686,0.35964733061007154,0.06945673990592778
4.93993993993994,0.36176297178673955,0.3641723315545158,0.07017179625643218
4.954954954954955,0.3653393674991773,0.36782425830837057,0.07084267324729336
4.96996996996997,0.36801367285096026,0.37056992194278937,0.07145562938924803
